capital = 6

#-------------------------------------------------------
#					GENERIC VALUES
#-------------------------------------------------------
set_fuel_ratio = 0.27
set_research_slots = 5
set_stability = 0.6
set_war_support = 0.70
set_convoys = 800
set_naval_oob = "ENG_navy"
# DIPLOMACY

if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
		}
	}
	set_autonomy = {
		target = EGY
		autonomous_state = autonomy_colony
		freedom_level = 0.75
	}
	set_autonomy = {
		target = CAN
		autonomous_state = autonomy_dominion
		freedom_level = 0.4
	}
		else = {
		puppet = EGY
		puppet = CAN
	}
}
if = {
	limit = { has_dlc = "Together for Victory" }

	add_to_tech_sharing_group = entente_research
}

give_guarantee = BEL # United Kingdom guaranteed the independence of Belgium - Treaty of London (1839)

#-------------------------------------------------------
#					POLITICS & ARMY
#-------------------------------------------------------
recruit_character = ENG_tom_mann
recruit_character = ENG_gilbert_elliotmurraykynynmound
recruit_character = ENG_charles_hardinge
recruit_character = ENG_frederic_thesiger
recruit_character = ENG_rufus_isaacs
recruit_character = ENG_walter_davidson
recruit_character = ENG_george_v
recruit_character = ENG_sir_douglas_haig
recruit_character = ENG_hamilton_i.s.m.
recruit_character = ENG_aylmer_hunterweston
recruit_character = ENG_sir_leslie_rundle
recruit_character = ENG_kitchener_h.h.
recruit_character = ENG_badenpowell
recruit_character = ENG_bakercarr
recruit_character = ENG_butler,_sir_r.h.k
recruit_character = ENG_byng,j.h.g
recruit_character = ENG_cavan
recruit_character = ENG_elles
recruit_character = ENG_glubb
recruit_character = ENG_grierson
recruit_character = ENG_horne,_sir_h.
recruit_character = ENG_knox
recruit_character = ENG_maude
recruit_character = ENG_maxse,_sir_i.
recruit_character = ENG_plumer,_h.
recruit_character = ENG_rawlinson,_sir_h.
recruit_character = ENG_snow
recruit_character = ENG_hickie_w.b.
recruit_character = ENG_capper_j.e.
recruit_character = ENG_nugent_o.s.w.
recruit_character = ENG_dartnell
recruit_character = ENG_wolseley
recruit_character = ENG_willcocks
recruit_character = ENG_stewart
recruit_character = ENG_bridgeman
recruit_character = ENG_beatty
recruit_character = ENG_jellicoe
recruit_character = ENG_egerton
recruit_character = ENG_pakenham
recruit_character = ENG_goodenough
recruit_character = ENG_keyes
recruit_character = ENG_tyrwhitt
recruit_character = ENG_henrey_plummer
recruit_character = ENG_graham_tyron


1910.1.1 = {
	oob = "ENG_1910"

	#-------------------------------------------------------

	set_technology = {

		# Infantry
		infantry_weapons = 1
		ww1infantry_weapons1 = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		machine_gun = 1
		machine_gun_1 = 1
		ww1_ambulance1 = 1
		horse_equipment = 1
		

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor
		gwtank=1 # 1910 Armored Car

		# Artillery
		light_field_gun1 = 1
		heavy_field_gun1 = 1
		interwar_antiair=1

		# Navy
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
